SK_ID_CURR,TARGET
217193,0
217194,0
217195,0
217196,0
217197,0
217198,0
217199,0
217200,0
217201,0
217202,0
217203,0
217204,1
217205,0
217206,1
217207,0
217208,0
217209,0
217210,0
217211,0
217212,0
217213,0
217214,0
217215,1
217216,1
217217,0
217218,0
217219,1
217220,0
217221,1
217222,0
217223,0
217224,1
217225,1
217226,1
217227,0
217228,0
217229,0
217230,0
217231,0
217232,0
217233,0
217234,1
217235,0
217236,0
217237,0
217238,0
217239,0
217240,0
217241,0
217242,1
217243,0
217244,0
217245,1
217246,0
217247,0
217248,1
217249,0
217250,0
217251,0
217252,1
217253,0
217254,0
217255,0
217256,0
217257,0
217258,0
217259,0
217260,0
217261,0
217262,1
217263,1
217264,0
217265,0
217266,0
217267,0
217268,0
217269,0
217270,0
217271,0
217272,0
217273,0
217274,0
217275,0
217276,0
217277,0
217278,0
217279,0
217280,0
217281,0
217282,0
217283,0
217284,1
217285,0
217286,1
217287,0
217288,1
217289,0
217290,0
217291,0
217292,1
217293,1
217294,0
217295,1
217296,1
217297,0
217298,0
217299,0
217300,1
217301,0
217302,0
217303,0
217304,1
217305,0
217306,0
217307,0
217308,0
217309,0
217310,0
217311,0
217312,0
217313,0
217314,0
217315,0
217316,1
217317,0
217318,1
217319,0
217320,0
217321,1
217322,0
217323,0
217324,0
217325,0
217326,0
217327,0
217328,0
217329,0
217330,0
217331,0
217332,0
217333,0
217334,0
217335,0
217336,0
217337,0
217338,0
217339,0
217340,0
217341,1
217342,0
217343,0
217344,0
217345,1
217346,1
217347,0
217348,0
217349,0
217350,0
217351,0
217352,0
217353,0
217354,0
217355,0
217356,0
217357,0
217358,1
217359,0
217360,0
217361,0
217362,0
217363,0
217364,0
217365,0
217366,0
217367,1
217368,0
217369,0
217370,0
217371,0
217372,0
217373,0
217374,0
217375,0
217376,0
217377,1
217378,0
217379,0
217380,0
217381,0
217382,0
217383,0
217384,0
217385,0
217386,0
217387,0
217388,0
217389,1
217390,0
217391,1
217392,1
217393,0
217394,0
217395,0
217396,0
217397,1
217398,0
217399,0
217400,0
217401,0
217402,0
217403,0
217404,0
217405,0
217406,1
217407,0
217408,0
217409,0
217410,0
217411,0
217412,0
217413,0
217414,0
217415,0
217416,1
217417,0
217418,0
217419,0
217420,0
217421,0
217422,0
217423,0
217424,0
217425,0
217426,1
217427,1
217428,0
217429,0
217430,0
217431,1
217432,0
217433,0
217434,0
217435,0
217436,0
217437,0
217438,0
217439,0
217440,0
217441,0
217442,0
217443,0
217444,0
217445,0
217446,0
217447,1
217448,1
217449,0
217450,0
217451,1
217452,0
217453,0
217454,1
217455,0
217456,0
217457,1
217458,0
217459,0
217460,0
217461,1
217462,1
217463,0
217464,1
217465,0
217466,0
217467,0
217468,0
217469,0
217470,0
217471,0
217472,0
217473,0
217474,0
217475,1
217476,1
217477,0
217478,1
217479,0
217480,0
217481,0
217482,0
217483,0
217484,0
217485,0
217486,1
217487,0
217488,0
217489,0
217490,0
217491,0
217492,0
217493,0
217494,0
217495,0
217496,1
217497,1
217498,0
217499,0
217500,0
217501,1
217502,0
217503,0
217504,0
217505,0
217506,0
217507,0
217508,0
217509,0
217510,0
217511,1
217512,0
217513,0
217514,0
217515,0
217516,0
217517,1
217518,0
217519,0
217520,0
217521,0
217522,0
217523,0
217524,0
217525,0
217526,0
217527,0
217528,1
217529,0
217530,0
217531,1
217532,0
217533,0
217534,0
217535,0
217536,0
217537,0
217538,0
217539,0
217540,0
217541,0
217542,1
217543,0
217544,0
217545,0
217546,0
217547,0
217548,0
217549,0
217550,0
217551,0
217552,0
217553,0
217554,0
217555,0
217556,0
217557,1
217558,0
217559,0
217560,0
217561,0
217562,0
217563,0
217564,0
217565,0
217566,0
217567,0
217568,0
217569,1
217570,0
217571,1
217572,1
217573,0
217574,0
217575,0
217576,0
217577,0
217578,0
217579,1
217580,1
217581,0
217582,0
217583,1
217584,0
217585,0
217586,0
217587,0
217588,0
217589,0
217590,0
217591,0
217592,0
217593,0
217594,0
217595,1
217596,0
217597,0
217598,0
217599,0
217600,0
217601,0
217602,0
217603,0
217604,0
217605,0
217606,0
217607,0
217608,0
217609,0
217610,0
217611,0
217612,0
217613,0
217614,0
217615,0
217616,0
217617,0
217618,0
217619,0
217620,0
217621,0
217622,1
217623,0
217624,0
217625,0
217626,0
217627,0
217628,0
217629,0
217630,0
217631,0
217632,0
217633,0
217634,1
217635,0
217636,0
217637,0
217638,0
217639,0
217640,0
217641,0
217642,0
217643,0
217644,0
217645,0
217646,0
217647,0
217648,0
217649,0
217650,0
217651,0
217652,1
217653,0
217654,0
217655,0
217656,0
217657,0
217658,1
217659,0
217660,0
217661,0
217662,0
217663,1
217664,0
217665,0
217666,0
217667,0
217668,0
217669,0
217670,0
217671,1
217672,0
217673,0
217674,0
217675,0
217676,0
217677,1
217678,0
217679,0
217680,0
217681,1
217682,0
217683,0
217684,0
217685,0
217686,1
217687,0
217688,0
217689,1
217690,0
217691,1
217692,0
217693,0
217694,0
217695,0
217696,1
217697,0
217698,0
217699,0
217700,0
217701,0
217702,0
217703,1
217704,0
217705,0
217706,1
217707,0
217708,1
217709,0
217710,0
217711,0
217712,0
217713,0
217714,0
217715,0
217716,0
217717,0
217718,0
217719,1
217720,0
217721,0
217722,1
217723,0
217724,1
217725,0
217726,0
217727,0
217728,0
217729,0
217730,0
217731,1
217732,1
217733,0
217734,0
217735,0
217736,0
217737,0
217738,0
217739,0
217740,0
217741,0
217742,1
217743,0
217744,1
217745,0
217746,0
217747,0
217748,0
217749,1
217750,1
217751,0
217752,0
217753,0
217754,0
217755,0
217756,1
217757,0
217758,0
217759,0
217760,0
217761,0
217762,0
217763,0
217764,0
217765,0
217766,0
217767,0
217768,0
217769,0
217770,0
217771,0
217772,0
217773,0
217774,0
217775,0
217776,1
217777,0
217778,1
217779,0
217780,0
217781,1
217782,0
217783,0
217784,0
217785,0
217786,0
217787,0
217788,0
217789,0
217790,0
217791,0
217792,0
217793,1
217794,1
217795,0
217796,0
217797,1
217798,0
217799,0
217800,1
217801,0
217802,0
217803,0
217804,0
217805,1
217806,0
217807,0
217808,0
217809,0
217810,0
217811,0
217812,1
217813,0
217814,0
217815,0
217816,0
217817,0
217818,0
217819,0
217820,0
217821,0
217822,0
217823,0
217824,0
217825,1
217826,0
217827,0
217828,0
217829,0
217830,0
217831,0
217832,1
217833,0
217834,0
217835,1
217836,0
217837,0
217838,0
217839,0
217840,0
217841,1
217842,0
217843,1
217844,0
217845,0
217846,1
217847,1
217848,0
217849,0
217850,0
217851,0
217852,1
217853,0
217854,0
217855,0
217856,0
217857,0
217858,0
217859,0
217860,0
217861,0
217862,0
217863,0
217864,0
217865,1
217866,0
217867,0
217868,0
217869,1
217870,0
217871,0
217872,0
217873,0
217874,1
217875,0
217876,0
217877,0
217878,0
217879,0
217880,0
217881,0
217882,0
217883,0
217884,0
217885,1
217886,0
217887,0
217888,0
217889,0
217890,0
217891,0
217892,0
217893,0
217894,0
217895,1
217896,0
217897,0
217898,0
217899,0
217900,0
217901,0
217902,0
217903,0
217904,0
217905,0
217906,0
217907,0
217908,0
217909,0
217910,0
217911,0
217912,0
217913,1
217914,0
217915,0
217916,1
217917,0
217918,0
217919,0
217920,0
217921,0
217922,0
217923,0
217924,0
217925,0
217926,0
217927,0
217928,0
217929,0
217930,0
217931,0
217932,0
217933,1
217934,0
217935,0
217936,1
217937,0
217938,0
217939,0
217940,0
217941,0
217942,0
217943,1
217944,0
217945,0
217946,0
217947,0
217948,0
217949,0
217950,0
217951,0
217952,0
217953,0
217954,0
217955,0
217956,0
217957,0
217958,0
217959,1
217960,0
217961,0
217962,1
217963,0
217964,0
217965,0
217966,1
217967,0
217968,1
217969,0
217970,0
217971,0
217972,0
217973,0
217974,0
217975,0
217976,0
217977,0
217978,0
217979,0
217980,0
217981,0
217982,0
217983,0
217984,0
217985,0
217986,1
217987,0
217988,0
217989,0
217990,0
217991,0
217992,0
217993,1
217994,0
217995,0
217996,0
217997,1
217998,0
217999,1
218000,1
218001,0
218002,0
218003,0
218004,0
218005,0
218006,1
218007,1
218008,0
218009,1
218010,0
218011,0
218012,0
218013,1
218014,0
218015,0
218016,0
218017,1
218018,0
218019,0
218020,1
218021,0
218022,0
218023,0
218024,0
218025,0
218026,0
218027,0
218028,0
218029,0
218030,0
218031,0
218032,0
218033,0
218034,0
218035,0
218036,1
218037,0
218038,0
218039,0
218040,0
218041,0
218042,0
218043,1
218044,0
218045,0
218046,0
218047,0
218048,0
218049,0
218050,0
218051,0
218052,0
218053,1
218054,0
218055,0
218056,0
218057,0
218058,0
218059,0
218060,0
218061,0
218062,0
218063,1
218064,0
218065,0
218066,0
218067,0
218068,1
218069,0
218070,1
218071,0
218072,0
218073,0
218074,1
218075,0
218076,0
218077,0
218078,0
218079,0
218080,0
218081,0
218082,0
218083,1
218084,0
218085,0
218086,1
218087,0
218088,0
218089,0
218090,0
218091,0
218092,1
218093,0
218094,1
218095,0
218096,0
218097,0
218098,0
218099,0
218100,0
218101,0
218102,0
218103,0
218104,0
218105,0
218106,0
218107,0
218108,0
218109,0
218110,0
218111,0
218112,1
218113,0
218114,0
218115,0
218116,0
218117,0
218118,1
218119,0
218120,0
218121,0
218122,0
218123,0
218124,1
218125,0
218126,1
218127,0
218128,1
218129,0
218130,0
218131,0
218132,0
218133,1
218134,0
218135,0
218136,0
218137,1
218138,0
218139,0
218140,0
218141,0
218142,0
218143,0
218144,0
218145,0
218146,0
218147,0
218148,0
218149,0
218150,0
218151,0
218152,0
218153,0
218154,1
218155,0
218156,0
218157,0
218158,0
218159,1
218160,0
218161,0
218162,0
218163,0
218164,0
218165,1
218166,1
218167,0
218168,1
218169,0
218170,0
218171,0
218172,0
218173,0
218174,0
218175,0
218176,0
218177,0
218178,1
218179,1
218180,0
218181,1
218182,0
218183,0
218184,0
218185,0
218186,1
218187,0
218188,0
218189,0
218190,0
218191,0
218192,0
218193,0
218194,0
218195,0
218196,0
218197,0
218198,0
218199,0
218200,0
218201,0
218202,0
218203,0
218204,0
218205,0
218206,0
218207,0
218208,0
218209,1
218210,1
218211,0
218212,1
218213,1
218214,0
218215,0
218216,0
218217,1
218218,0
218219,1
218220,0
218221,0
218222,0
218223,1
218224,1
218225,0
218226,1
218227,0
218228,0
218229,0
218230,0
218231,0
218232,0
218233,0
218234,1
218235,1
218236,0
218237,0
218238,0
218239,0
218240,0
218241,0
218242,0
218243,0
218244,0
218245,0
218246,1
218247,0
218248,0
218249,1
218250,0
218251,0
218252,0
218253,0
218254,0
218255,0
218256,0
218257,1
218258,0
218259,0
218260,0
218261,0
218262,0
218263,0
218264,0
218265,1
218266,0
218267,0
218268,0
218269,0
218270,0
218271,0
218272,0
218273,1
218274,0
218275,1
218276,0
218277,0
218278,0
218279,0
218280,0
218281,1
218282,0
218283,0
218284,0
218285,1
218286,0
218287,0
218288,0
218289,0
218290,0
218291,1
218292,1
218293,0
218294,0
218295,0
218296,0
218297,1
218298,0
218299,0
218300,0
218301,0
218302,0
218303,1
218304,1
218305,1
218306,0
218307,0
218308,0
218309,0
218310,0
218311,0
218312,0
218313,0
218314,1
218315,1
218316,0
218317,0
218318,0
218319,0
218320,1
218321,1
218322,0
218323,0
218324,0
218325,0
218326,0
218327,1
218328,0
218329,0
218330,0
218331,0
218332,1
218333,0
218334,0
218335,0
218336,1
218337,0
218338,1
218339,0
218340,0
218341,1
218342,0
218343,0
218344,1
218345,0
218346,0
218347,1
218348,0
218349,0
218350,0
218351,0
218352,1
218353,0
218354,0
218355,1
218356,0
218357,1
218358,0
218359,0
218360,0
218361,1
218362,1
218363,0
218364,0
218365,0
218366,0
218367,0
218368,0
218369,0
218370,0
218371,0
218372,1
218373,0
218374,0
218375,0
218376,0
218377,0
218378,0
218379,0
218380,0
218381,0
218382,0
218383,1
218384,0
218385,0
218386,0
218387,1
218388,0
218389,1
218390,0
218391,0
218392,0
218393,0
218394,1
218395,1
218396,0
218397,1
218398,0
218399,1
218400,0
218401,0
218402,0
218403,0
218404,0
218405,0
218406,0
218407,0
218408,0
218409,0
218410,0
218411,0
218412,1
218413,0
218414,0
218415,1
218416,1
218417,0
218418,0
218419,1
218420,0
218421,0
218422,0
218423,0
218424,0
218425,0
218426,1
218427,0
218428,1
218429,0
218430,0
218431,0
218432,0
218433,0
218434,1
218435,0
218436,0
218437,0
218438,1
218439,0
218440,0
218441,0
218442,0
218443,0
218444,1
218445,0
218446,1
218447,1
218448,1
218449,0
218450,0
218451,0
218452,0
218453,0
218454,1
218455,0
218456,1
218457,0
218458,0
218459,1
218460,0
218461,0
218462,0
218463,0
218464,0
218465,0
218466,1
218467,0
218468,0
218469,0
218470,0
218471,0
218472,0
218473,0
218474,0
218475,1
218476,0
218477,1
218478,0
218479,0
218480,0
218481,0
218482,0
218483,0
218484,0
218485,0
218486,0
218487,0
218488,1
218489,0
218490,0
218491,0
218492,0
218493,1
218494,0
218495,0
218496,0
218497,0
218498,1
218499,0
218500,0
218501,0
218502,1
218503,0
218504,0
218505,0
218506,0
218507,0
218508,0
218509,0
218510,0
218511,0
218512,0
218513,0
218514,1
218515,0
218516,0
218517,0
218518,0
218519,0
218520,0
218521,1
218522,0
218523,1
218524,0
218525,0
218526,0
218527,0
218528,0
218529,0
218530,0
218531,0
218532,0
218533,0
218534,1
218535,1
218536,1
218537,0
218538,0
218539,0
218540,1
218541,0
218542,0
218543,0
218544,0
218545,0
218546,0
218547,0
218548,0
218549,0
218550,0
218551,0
218552,0
218553,0
218554,1
218555,1
218556,0
218557,0
218558,0
218559,0
218560,0
218561,1
218562,0
218563,0
218564,1
218565,1
218566,1
218567,0
218568,0
218569,0
218570,0
218571,0
218572,0
218573,0
218574,0
218575,0
218576,1
218577,0
218578,0
218579,0
218580,1
218581,0
218582,0
218583,0
218584,0
218585,0
218586,0
218587,0
218588,0
218589,0
218590,1
218591,0
218592,0
218593,1
218594,1
218595,0
218596,0
218597,0
218598,0
218599,0
218600,0
218601,0
218602,0
218603,0
218604,0
218605,0
218606,0
218607,0
218608,0
218609,0
218610,0
218611,0
218612,0
218613,0
218614,1
218615,0
218616,0
218617,0
218618,0
218619,0
218620,0
218621,0
218622,0
218623,0
218624,0
218625,0
218626,0
218627,0
218628,0
218629,1
218630,1
218631,0
218632,0
218633,0
218634,0
218635,0
218636,0
218637,0
218638,0
218639,0
218640,0
218641,0
218642,0
218643,0
218644,1
218645,1
218646,1
218647,1
218648,1
218649,0
218650,1
218651,0
218652,0
218653,0
218654,0
218655,0
218656,0
218657,0
218658,0
218659,1
218660,0
218661,0
218662,1
218663,0
218664,0
218665,0
218666,0
218667,0
218668,0
218669,0
218670,0
218671,0
218672,0
218673,0
218674,0
218675,0
218676,0
218677,1
218678,0
218679,0
218680,0
218681,0
218682,1
218683,0
218684,0
218685,0
218686,0
218687,1
218688,1
218689,0
218690,0
218691,0
218692,0
218693,0
218694,1
218695,0
218696,0
218697,1
218698,0
218699,0
218700,0
218701,0
218702,0
218703,0
218704,0
218705,0
218706,0
218707,0
218708,0
218709,1
218710,1
218711,0
218712,0
218713,0
218714,0
218715,0
218716,0
218717,0
218718,0
218719,0
218720,0
218721,0
218722,0
218723,0
218724,0
218725,0
218726,0
218727,0
218728,0
218729,0
218730,0
218731,0
218732,0
218733,1
218734,0
218735,1
218736,0
218737,0
218738,0
218739,1
218740,1
218741,1
218742,0
218743,0
218744,0
218745,1
218746,1
218747,0
218748,0
218749,0
218750,0
218751,0
218752,1
218753,0
218754,0
218755,0
218756,0
218757,0
218758,0
218759,0
218760,0
218761,1
218762,1
218763,0
218764,0
218765,0
218766,0
218767,0
218768,0
218769,0
218770,0
218771,0
218772,0
218773,1
218774,0
218775,1
218776,0
218777,0
218778,0
218779,0
218780,0
218781,0
218782,0
218783,0
218784,0
218785,0
218786,0
218787,0
218788,0
218789,1
218790,0
218791,0
218792,0
218793,1
218794,0
218795,1
218796,0
218797,0
218798,0
218799,0
218800,0
218801,0
218802,1
218803,0
218804,0
218805,0
218806,0
218807,0
218808,0
218809,0
218810,0
218811,0
218812,0
218813,0
218814,1
218815,0
218816,0
218817,0
218818,0
218819,0
218820,1
218821,0
218822,0
218823,0
218824,0
218825,0
218826,0
218827,0
218828,0
218829,0
218830,0
218831,0
218832,0
218833,1
218834,0
218835,0
218836,0
218837,0
218838,0
218839,1
218840,0
218841,0
218842,0
218843,1
218844,0
218845,1
218846,0
218847,0
218848,0
218849,0
218850,0
218851,0
218852,1
218853,0
218854,0
218855,0
218856,0
218857,1
218858,0
218859,0
218860,0
218861,0
218862,1
218863,0
218864,0
218865,0
218866,0
218867,0
218868,0
218869,0
218870,0
218871,0
218872,0
218873,1
218874,0
218875,0
218876,0
218877,0
218878,0
218879,0
218880,1
218881,0
218882,0
218883,0
218884,0
218885,0
218886,0
218887,0
218888,0
218889,0
218890,0
218891,1
218892,0
218893,0
218894,0
218895,0
218896,0
218897,0
218898,0
218899,0
218900,0
218901,1
218902,1
218903,0
218904,0
218905,1
218906,0
218907,0
218908,0
218909,0
218910,0
218911,0
218912,0
218913,1
218914,0
218915,0
218916,0
218917,0
218918,0
218919,0
218920,0
218921,0
218922,0
218923,0
218924,0
218925,0
218926,0
218927,0
218928,0
218929,0
218930,0
218931,0
218932,0
218933,0
218934,0
218935,0
218936,0
218937,0
218938,0
218939,1
218940,0
218941,0
218942,0
218943,0
218944,0
218945,0
218946,0
218947,0
218948,0
218949,0
218950,0
218951,0
218952,0
218953,0
218954,0
218955,0
218956,0
218957,0
218958,0
218959,0
218960,0
218961,1
218962,0
218963,0
218964,0
218965,0
218966,0
218967,0
218968,0
218969,1
218970,0
218971,0
218972,0
218973,0
218974,0
218975,1
218976,0
218977,0
218978,0
218979,1
218980,0
218981,0
218982,0
218983,1
218984,0
218985,0
218986,0
218987,0
218988,0
218989,0
218990,0
218991,0
218992,0
218993,0
218994,0
218995,0
218996,0
218997,0
218998,0
218999,1
219000,0
219001,0
219002,0
219003,0
219004,1
219005,1
219006,0
219007,0
219008,0
219009,1
219010,0
219011,0
219012,0
219013,0
219014,0
219015,0
219016,0
219017,1
219018,0
219019,0
219020,1
219021,0
219022,1
219023,0
219024,0
219025,0
219026,0
219027,0
219028,0
219029,0
219030,0
219031,0
219032,1
219033,0
219034,0
219035,0
219036,0
219037,0
219038,1
219039,0
219040,0
219041,0
219042,0
219043,0
219044,0
219045,0
219046,0
219047,0
219048,0
219049,0
219050,0
219051,0
219052,0
219053,0
219054,0
219055,0
219056,0
219057,0
219058,0
219059,0
219060,1
219061,0
219062,0
219063,0
219064,0
219065,0
219066,0
219067,0
219068,1
219069,1
219070,0
219071,0
219072,0
219073,1
219074,0
219075,0
219076,0
219077,1
219078,0
219079,0
219080,0
219081,0
219082,0
219083,0
219084,1
219085,0
219086,1
219087,1
219088,1
219089,0
219090,0
219091,1
219092,0
219093,0
219094,0
219095,0
219096,0
219097,0
219098,0
219099,0
219100,0
219101,0
219102,0
219103,0
219104,1
219105,0
219106,0
219107,0
219108,0
219109,0
219110,0
219111,0
219112,0
219113,0
219114,0
219115,0
219116,0
219117,0
219118,0
219119,0
219120,0
219121,1
219122,1
219123,1
219124,0
219125,0
219126,1
219127,0
219128,0
219129,0
219130,0
219131,1
219132,0
219133,1
219134,0
219135,1
219136,0
219137,0
219138,0
219139,0
219140,0
219141,0
219142,0
219143,0
219144,0
219145,0
219146,0
219147,0
219148,1
219149,0
219150,1
219151,1
219152,0
219153,0
219154,0
219155,0
219156,0
219157,0
219158,0
219159,0
219160,1
219161,0
219162,0
219163,0
219164,0
219165,0
219166,0
219167,0
219168,0
219169,0
219170,0
219171,1
219172,1
219173,0
219174,0
219175,1
219176,0
219177,0
219178,0
219179,0
219180,0
219181,0
219182,1
219183,0
219184,0
219185,0
219186,0
219187,0
219188,0
219189,0
219190,0
219191,0
219192,1
219193,0
219194,0
219195,0
219196,0
219197,0
219198,1
219199,0
219200,0
219201,0
219202,0
219203,0
219204,0
219205,0
219206,0
219207,1
219208,0
219209,0
219210,0
219211,0
219212,0
219213,0
219214,0
219215,0
219216,0
219217,0
219218,0
219219,0
219220,0
219221,1
219222,1
219223,0
219224,0
219225,1
219226,0
219227,0
219228,0
219229,0
219230,0
219231,0
219232,0
219233,0
219234,0
219235,0
219236,0
219237,0
219238,1
219239,0
219240,0
219241,0
219242,0
219243,0
219244,0
219245,0
219246,0
219247,0
219248,0
219249,0
219250,1
219251,0
219252,0
219253,0
219254,0
219255,0
219256,0
219257,0
219258,0
219259,0
219260,0
219261,0
219262,0
219263,1
219264,0
219265,0
219266,0
219267,0
219268,1
219269,1
219270,0
219271,0
219272,0
219273,1
219274,0
219275,0
219276,0
219277,0
219278,0
219279,0
219280,0
219281,0
219282,0
219283,1
219284,0
219285,0
219286,0
219287,1
219288,1
219289,0
219290,0
219291,0
219292,0
219293,0
219294,0
219295,0
219296,0
219297,0
219298,0
219299,0
219300,1
219301,1
219302,0
219303,0
219304,0
219305,1
219306,0
219307,0
219308,0
219309,0
219310,1
219311,1
219312,0
219313,0
219314,0
219315,0
219316,1
219317,1
219318,0
219319,1
219320,0
219321,0
219322,0
219323,1
219324,0
219325,0
219326,0
219327,0
219328,0
219329,0
219330,1
219331,1
219332,1
219333,0
219334,0
219335,0
219336,0
219337,0
219338,0
219339,0
219340,0
219341,0
219342,0
219343,0
219344,0
219345,1
219346,0
219347,1
219348,1
219349,0
219350,0
219351,0
219352,0
219353,0
219354,0
219355,0
219356,0
219357,0
219358,0
219359,0
219360,0
219361,0
219362,1
219363,0
219364,0
219365,0
219366,0
219367,0
219368,0
219369,0
219370,0
219371,0
219372,0
219373,0
219374,1
219375,0
219376,1
219377,0
219378,1
219379,0
219380,0
219381,0
219382,0
219383,0
219384,0
219385,1
219386,0
219387,0
219388,1
219389,0
219390,0
219391,0
219392,1
219393,0
219394,0
219395,0
219396,0
219397,1
219398,0
219399,0
219400,0
219401,0
219402,0
219403,0
219404,0
219405,1
219406,0
219407,0
219408,0
219409,0
219410,0
219411,1
219412,0
219413,0
219414,0
219415,0
219416,0
219417,0
219418,1
219419,0
219420,1
219421,0
219422,1
219423,0
219424,0
219425,0
219426,1
219427,0
219428,0
219429,1
219430,0
219431,0
219432,0
219433,0
219434,0
219435,0
219436,0
219437,0
219438,1
219439,0
219440,0
219441,0
219442,0
219443,0
219444,0
219445,0
219446,0
219447,0
219448,0
219449,0
219450,0
219451,0
219452,1
219453,0
219454,0
219455,0
219456,0
219457,1
219458,0
219459,0
219460,0
219461,1
219462,0
219463,0
219464,0
219465,0
219466,0
219467,1
219468,0
219469,0
219470,1
219471,0
219472,0
219473,1
219474,0
219475,0
219476,0
219477,1
219478,0
219479,0
219480,0
219481,0
219482,0
219483,0
219484,0
219485,1
219486,0
219487,0
219488,0
219489,1
219490,1
219491,1
219492,0
219493,0
219494,0
219495,0
219496,0
219497,1
219498,0
219499,0
219500,0
219501,1
219502,0
219503,0
219504,0
219505,0
219506,1
219507,0
219508,0
219509,0
219510,0
219511,0
219512,0
219513,0
219514,0
219515,0
219516,0
219517,0
219518,0
219519,1
219520,0
219521,0
219522,0
219523,0
219524,0
219525,0
219526,0
219527,0
219528,0
219529,0
219530,0
219531,0
219532,0
219533,0
219534,0
219535,1
219536,0
219537,0
219538,1
219539,0
219540,0
219541,0
219542,0
219543,0
219544,1
219545,0
219546,1
219547,0
219548,0
219549,1
219550,0
219551,0
219552,0
219553,0
219554,0
219555,0
219556,0
219557,0
219558,0
219559,0
219560,0
219561,0
219562,0
219563,0
219564,0
219565,0
219566,0
219567,0
219568,0
219569,0
219570,0
219571,0
219572,0
219573,1
219574,0
219575,0
219576,0
219577,0
219578,0
219579,0
219580,0
219581,0
219582,0
219583,0
219584,0
219585,1
219586,0
219587,0
219588,0
219589,0
219590,0
219591,0
219592,0
219593,0
219594,0
219595,0
219596,0
219597,0
219598,0
219599,1
219600,0
219601,0
219602,0
219603,0
219604,0
219605,0
219606,0
219607,0
219608,0
219609,0
219610,0
219611,1
219612,0
219613,0
219614,0
219615,0
219616,0
219617,0
219618,0
219619,0
219620,0
219621,0
219622,1
219623,0
219624,0
219625,1
219626,0
219627,0
219628,0
219629,0
219630,0
219631,0
219632,0
219633,0
219634,0
219635,0
219636,0
219637,0
219638,0
219639,1
219640,0
219641,1
219642,0
219643,1
219644,0
219645,1
219646,0
219647,0
219648,0
219649,0
219650,1
219651,0
219652,0
219653,0
219654,0
219655,0
219656,1
219657,0
219658,0
219659,0
219660,0
219661,1
219662,0
219663,0
219664,0
219665,1
219666,1
219667,0
219668,0
219669,0
219670,0
219671,0
219672,0
219673,0
219674,0
219675,1
219676,0
219677,0
219678,0
219679,0
219680,0
219681,1
219682,0
219683,0
219684,0
219685,0
219686,0
219687,0
219688,0
219689,1
219690,0
219691,0
219692,1
219693,0
219694,0
219695,0
219696,0
219697,0
219698,0
219699,0
219700,0
219701,1
219702,0
219703,0
219704,0
219705,0
219706,0
219707,1
219708,0
219709,0
219710,0
219711,0
219712,1
219713,0
219714,0
219715,0
219716,0
219717,0
219718,0
219719,0
219720,0
219721,0
219722,0
219723,0
219724,0
219725,1
219726,0
219727,0
219728,0
219729,1
219730,0
219731,0
219732,0
219733,0
219734,0
219735,0
219736,1
219737,0
219738,1
219739,0
219740,1
219741,0
219742,0
219743,0
219744,1
219745,0
219746,0
219747,0
219748,0
219749,1
219750,0
219751,1
219752,0
219753,1
219754,1
219755,1
219756,0
219757,0
219758,0
219759,0
219760,1
219761,0
219762,0
219763,0
219764,0
219765,0
219766,0
219767,0
219768,0
219769,0
219770,0
219771,0
219772,0
219773,1
219774,0
219775,0
219776,0
219777,0
219778,0
219779,0
219780,0
219781,0
219782,0
219783,0
219784,0
219785,0
219786,0
219787,0
219788,1
219789,0
219790,0
219791,0
219792,0
219793,0
219794,1
219795,0
219796,0
219797,0
219798,0
219799,0
219800,0
219801,0
219802,0
219803,0
219804,0
219805,1
219806,0
219807,0
219808,0
219809,0
219810,0
219811,0
219812,0
219813,0
219814,0
219815,0
219816,0
219817,0
219818,0
219819,0
219820,1
219821,0
219822,0
219823,0
219824,0
219825,0
219826,0
219827,1
219828,0
219829,0
219830,0
219831,0
219832,0
219833,0
219834,0
219835,0
219836,0
219837,0
219838,0
219839,0
219840,0
219841,0
219842,0
219843,0
219844,0
219845,0
219846,0
219847,1
219848,0
219849,0
219850,0
219851,0
219852,0
219853,0
219854,0
219855,0
219856,0
219857,1
219858,0
219859,0
219860,0
219861,0
219862,1
219863,1
219864,0
219865,0
219866,0
219867,0
219868,0
219869,0
219870,1
219871,0
219872,0
219873,0
219874,1
219875,1
219876,0
219877,0
219878,1
219879,0
219880,0
219881,0
219882,1
219883,0
219884,0
219885,0
219886,0
219887,0
219888,0
219889,0
219890,0
219891,0
219892,0
219893,0
219894,0
219895,1
219896,0
219897,0
219898,0
219899,0
219900,0
219901,0
219902,0
219903,0
219904,0
219905,0
219906,1
219907,0
219908,0
219909,0
219910,0
219911,0
219912,0
219913,0
219914,0
219915,0
219916,0
219917,0
219918,1
219919,0
219920,0
219921,0
219922,0
219923,0
219924,0
219925,1
219926,0
219927,0
219928,0
219929,0
219930,0
219931,0
219932,0
219933,0
219934,1
219935,1
219936,0
219937,0
219938,0
219939,0
219940,1
219941,0
219942,0
219943,0
219944,0
219945,0
219946,1
219947,0
219948,0
219949,0
219950,0
219951,0
219952,0
219953,0
219954,0
219955,0
219956,0
219957,0
219958,0
219959,0
219960,0
219961,0
219962,0
219963,0
219964,1
219965,0
219966,0
219967,0
219968,0
219969,0
219970,1
219971,0
219972,0
219973,0
219974,0
219975,0
219976,1
219977,0
219978,0
219979,0
219980,0
219981,0
219982,0
219983,0
219984,0
219985,0
219986,0
219987,0
219988,0
219989,0
